// memory data file (do not edit the following line - required for mem load use)
// instance=/processor/InstructMem/ram
// format=bin addressradix=h dataradix=b version=1.0 wordsperline=4
@0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
@10 0100000100000000 0100001000000000 0100001100000000 0100010000000000 
@14 1000110000000000 1100100100000000 0010000100000000 0000000000000000 
@30 0110100110100000 1011001000000000 0000100000000000 0000000000000000 
@50 1011000100000000 1100001100000000 0001110100000000 0100011000000000 
@54 1011111000000000 0010000100000000 0000000000000000 0000000000000000 
@100 0001000000000000 0110100000000000 0011111000000000 1110000000000000 
@104 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
@200 0000100000000000 1001011000000000 1101011000000000 0010011000000000 
@204 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
@300 0101001111000000 0101000101000000 1101100000000000 0000100000000000 
@304 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
@500 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
