type ramType is array(0 to 1024) of std_logic_vector(15 downto 0) ;
signal ram : ramType;
ram(10):= (x"4100");
ram(11):= (x"4200");
ram(12):= (x"4300");
ram(13):= (x"4400");
ram(14):= (x"8c00");
ram(15):= (x"c900");
ram(16):= (x"2100");
ram(30):= (x"69a0");
ram(31):= (x"b200");
ram(32):= (x"0800");
ram(50):= (x"b100");
ram(51):= (x"c300");
ram(52):= (x"1d00");
ram(53):= (x"4600");
ram(54):= (x"be00");
ram(55):= (x"2100");
ram(100):= (x"1000");
ram(101):= (x"6800");
ram(102):= (x"3e00");
ram(103):= (x"e000");
ram(200):= (x"0800");
ram(201):= (x"9600");
ram(202):= (x"d600");
ram(203):= (x"2600");
ram(204):= (x"0000");
ram(205):= (x"0000");
ram(300):= (x"53c0");
ram(301):= (x"5140");
ram(302):= (x"d800");
ram(303):= (x"0800");
ram(500):= (x"0000");
ram(501):= (x"0000");
